id,Data,Volume,VolumePercentual,sofrendo,sequencia
12457.0,2016-04-30,0.75,2.7,TRUE,1243
12457.0,2017-02-28,0.01,0.0,TRUE,1243
12458.0,2012-03-30,0.84,21.7,TRUE,1244
12458.0,2013-01-03,0.06,1.6,TRUE,1244
12458.0,2013-02-28,0.29,7.5,TRUE,1245
12458.0,2013-03-28,0.2,5.0,TRUE,1245
12458.0,2013-06-04,0.98,25.2,TRUE,1246
12458.0,2013-08-30,0.32,8.1,TRUE,1246
12458.0,2013-10-31,0.17,4.4,TRUE,1247
12458.0,2013-11-29,0.13,3.4,TRUE,1247
12458.0,2014-07-31,1.47,37.8,TRUE,1248
12458.0,2015-01-29,0.61,15.6,TRUE,1248
12458.0,2015-03-27,0.64,16.5,TRUE,1249
12458.0,2015-06-05,0.47,12.0,TRUE,1249
12461.0,2012-02-29,0.97,100.0,FALSE,1252
12461.0,2012-09-24,0.27,27.8,FALSE,1252
12461.0,2013-06-30,1.02,105.6,FALSE,1254
12461.0,2013-11-30,0.05,5.2,FALSE,1254
12461.0,2014-04-30,0.86,88.7,FALSE,1255
12461.0,2015-01-31,0.09,9.3,FALSE,1255
12461.0,2015-02-28,0.15,15.5,FALSE,1256
12461.0,2015-04-19,0.0,0.0,FALSE,1256
12461.0,2015-06-28,0.97,100.0,FALSE,1257
12461.0,2015-07-12,0.0,0.0,FALSE,1257
12461.0,2015-08-31,0.86,88.7,FALSE,1258
12461.0,2015-12-31,0.11,11.3,FALSE,1258
12461.0,2016-04-30,0.78,80.4,FALSE,1259
12461.0,2017-01-31,0.06,6.2,FALSE,1259
12465.0,2012-01-31,13.29,73.1,TRUE,1260
12465.0,2013-04-30,4.49,24.7,TRUE,1260
12465.0,2013-06-30,5.95,32.7,TRUE,1261
12465.0,2014-07-31,0.0,0.0,TRUE,1261
12465.0,2014-08-31,2.13,11.7,TRUE,1262
12465.0,2015-06-30,0.88,4.8,TRUE,1262
12465.0,2015-07-31,1.43,7.9,TRUE,1263
12465.0,2016-07-31,0.0,0.0,TRUE,1263
12468.0,2012-07-20,3.98,16.8,FALSE,1266
12468.0,2012-10-24,3.41,14.4,FALSE,1266
12468.0,2012-12-28,5.42,22.8,FALSE,1267
12468.0,2013-01-31,5.15,21.7,FALSE,1267
12468.0,2013-02-28,5.18,21.8,FALSE,1268
12468.0,2013-03-25,4.76,20.0,FALSE,1268
12468.0,2013-04-30,5.05,21.3,FALSE,1269
12468.0,2013-11-20,4.02,16.9,FALSE,1269
12468.0,2014-01-31,21.48,90.4,FALSE,1270
12468.0,2014-10-24,18.02,75.9,FALSE,1270
12468.0,2014-12-29,22.02,92.7,FALSE,1271
12468.0,2015-02-28,18.02,75.9,FALSE,1271
12468.0,2015-03-27,21.1,88.9,FALSE,1272
12468.0,2015-12-25,17.69,74.5,FALSE,1272
12468.0,2016-01-29,23.75,100.0,FALSE,1273
12468.0,2016-11-25,19.72,83.0,FALSE,1273
12468.0,2016-12-30,20.04,84.4,FALSE,1274
12468.0,2017-01-27,19.51,82.2,FALSE,1274
12468.0,2017-02-17,19.56,82.4,FALSE,1275
12468.0,2017-03-03,19.35,81.5,FALSE,1275
12470.0,2012-02-29,8.34,50.6,FALSE,1277
12470.0,2013-08-31,0.57,3.4,FALSE,1277
12470.0,2013-09-27,0.89,5.4,FALSE,1278
12470.0,2013-11-30,0.11,0.7,FALSE,1278
12470.0,2014-03-31,0.21,1.3,FALSE,1279
12470.0,2014-05-31,0.11,0.7,FALSE,1279
12470.0,2014-07-31,0.21,1.3,FALSE,1280
12470.0,2014-08-31,0.04,0.2,FALSE,1280
12470.0,2014-09-30,0.21,1.3,FALSE,1281
12470.0,2014-11-30,0.04,0.2,FALSE,1281
12470.0,2015-12-31,0.04,0.2,FALSE,1282
12470.0,2016-01-27,0.0,0.0,FALSE,1282
12470.0,2016-03-31,15.17,91.9,FALSE,1283
12470.0,2017-03-14,5.31,32.2,FALSE,1283
12471.0,2013-04-30,218.79,72.7,TRUE,1287
12471.0,2013-04-30,218.47,72.6,TRUE,1287
12471.0,2014-05-31,182.56,60.6,TRUE,1289
12471.0,2016-02-29,58.67,19.5,TRUE,1289
12471.0,2016-03-31,58.96,19.6,TRUE,1290
12471.0,2017-02-28,35.3,11.7,TRUE,1290
12480.0,2012-04-30,2.02,100.0,TRUE,1291
12480.0,2014-01-31,0.88,43.6,TRUE,1291
12480.0,2014-05-31,1.58,78.2,TRUE,1292
12480.0,2015-02-28,0.91,45.0,TRUE,1292
12480.0,2015-03-31,0.92,45.5,TRUE,1293
12480.0,2015-04-30,0.89,44.1,TRUE,1293
12480.0,2015-05-31,0.95,47.0,TRUE,1294
12480.0,2015-12-31,0.55,27.2,TRUE,1294
12480.0,2016-01-31,0.58,28.7,TRUE,1295
12480.0,2016-12-31,0.14,6.9,TRUE,1295
12485.0,2013-04-03,8.43,39.2,TRUE,1296
12485.0,2013-06-17,7.55,35.1,TRUE,1296
12485.0,2013-07-01,7.76,36.0,TRUE,1297
12485.0,2013-10-01,6.34,29.4,TRUE,1297
12485.0,2013-12-11,5.18,24.1,TRUE,1298
12485.0,2014-01-30,3.94,18.3,TRUE,1298
12485.0,2014-02-01,4.58,21.3,TRUE,1299
12485.0,2014-04-30,3.97,18.4,TRUE,1299
12485.0,2014-05-22,4.31,20.0,TRUE,1300
12485.0,2016-07-20,0.12,0.6,TRUE,1300
12489.0,2012-01-31,14.28,68.1,TRUE,1302
12489.0,2013-03-31,4.87,23.2,TRUE,1302
12489.0,2013-04-30,6.1,29.1,TRUE,1303
12489.0,2014-07-31,0.0,0.0,TRUE,1303
12489.0,2014-08-31,2.08,9.9,TRUE,1304
12489.0,2015-11-30,0.0,0.0,TRUE,1304
12491.0,2013-01-28,21.74,35.7,FALSE,1305
12491.0,2013-03-25,19.86,32.6,FALSE,1305
12491.0,2013-04-29,24.12,39.6,FALSE,1306
12491.0,2013-11-25,16.9,27.8,FALSE,1306
12491.0,2014-02-03,28.93,47.5,FALSE,1307
12491.0,2014-03-28,26.9,44.2,FALSE,1307
12491.0,2014-04-24,27.18,44.7,FALSE,1308
12491.0,2014-10-29,17.13,28.2,FALSE,1308
12491.0,2014-12-28,30.13,49.5,FALSE,1309
12491.0,2015-01-26,29.23,48.0,FALSE,1309
12491.0,2015-04-23,32.12,52.8,FALSE,1310
12491.0,2015-12-28,19.25,31.6,FALSE,1310
12491.0,2016-02-25,40.56,66.7,FALSE,1311
12491.0,2016-11-04,23.98,39.4,FALSE,1311
12491.0,2016-12-30,27.33,44.9,FALSE,1312
12491.0,2017-03-03,25.07,41.2,FALSE,1312
12495.0,2013-11-30,1.17,100.1,FALSE,1313
12495.0,2014-04-29,0.75,64.3,FALSE,1313
12495.0,2014-12-19,1.2,102.8,FALSE,1314
12495.0,2015-01-22,0.97,83.1,FALSE,1314
12495.0,2015-02-27,1.1,94.2,FALSE,1315
12495.0,2015-05-29,0.84,72.1,FALSE,1315
12495.0,2015-07-31,1.2,102.3,FALSE,1316
12495.0,2015-11-17,0.99,84.4,FALSE,1316
12495.0,2016-02-26,1.0,85.8,FALSE,1317
12495.0,2016-03-17,0.97,82.6,FALSE,1317
12495.0,2016-06-20,0.71,60.3,FALSE,1318
12495.0,2016-10-10,0.21,17.7,FALSE,1318
